##### Background Run-2

#DY_Delphes+                     : DYToLL_M-10to50_200PU             : .1*1.721e+07/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_0J_200PU              : .1*3.610e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_1J_200PU              : .1*1.126e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_2J_200PU              : .1*3.699e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#DY_Delphes+                     : DYToLL_M-50_3J_200PU              : .1*1.909e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.3
#
#Wj_Delphes+                     : WToLNu_0J_200PU                   : .33*38.87e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_1J_200PU                   : .33*10.33e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_2J_200PU                   : .33*3.314e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_3J_200PU                   : .33*1.891e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3

WW                              : WWTo2L2Nu_200PU                   : .33*.33*12178/nTot*if3(nEl>=2, 1.36, 1.01)            : 1. ; FillColor=ROOT.kMagenta-3, Label="WW", NormSystematic=.3
S_200_180_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==200 && mN1==180)* 479.10*.1/ 99762*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kCyan, Label="TChiWZ(200/180)", SkipMe=False
S_200_185_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==200 && mN1==185)* 479.10*.1/ 93362*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/185)", SkipMe=True
S_200_190_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==200 && mN1==190)* 479.10*.1/ 90272*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/190)", SkipMe=True
S_200_193_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==200 && mN1==193)* 479.10*.1/101693*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/192.5)", SkipMe=True
S_225_185_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==185)* 310.71*.1/ 95392*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/185)", SkipMe=True
S_225_195_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==195)* 310.71*.1/ 98973*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/195)", SkipMe=True
S_225_205_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==205)* 310.71*.1/ 92327*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/205)", SkipMe=True
S_225_210_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==210)* 310.71*.1/101706*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/210)", SkipMe=True
S_225_215_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==215)* 310.71*.1/104888*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kOrange+7, Label="TChiWZ(225/215)", SkipMe=False
S_225_218_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==225 && mN1==218)* 310.71*.1/ 90283*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/217.5)", SkipMe=True
S_250_210_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==210)* 209.89*.1/ 98622*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/210)", SkipMe=True
S_250_220_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==220)* 209.89*.1/ 96546*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kSpring-3, Label="TChiWZ(250/220)", SkipMe=False
S_250_230_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==230)* 209.89*.1/100857*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/230)", SkipMe=True
S_250_235_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==235)* 209.89*.1/ 96713*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/235)", SkipMe=True
S_250_240_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==240)* 209.89*.1/109620*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/240)", SkipMe=True
S_250_243_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==250 && mN1==243)* 209.89*.1/102563*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/242.5)", SkipMe=True
S_275_235_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==235)* 146.44*.1/ 93976*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/235)", SkipMe=True
S_275_245_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==245)* 146.44*.1/100238*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/245)", SkipMe=True
S_275_255_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==255)* 146.44*.1/ 98646*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/255)", SkipMe=True
S_275_260_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==260)* 146.44*.1/ 97386*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/260)", SkipMe=True
S_275_265_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==265)* 146.44*.1/104508*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/265)", SkipMe=True
S_275_268_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==275 && mN1==268)* 146.44*.1/ 96019*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/267.5)", SkipMe=True
S_300_260_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==260)* 104.91*.1/ 96819*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/260)", SkipMe=True
S_300_270_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==270)* 104.91*.1/100810*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/270)", SkipMe=True
S_300_280_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==280)* 104.91*.1/ 91639*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/280)", SkipMe=True
S_300_285_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==285)* 104.91*.1/ 99656*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/285)", SkipMe=True
S_300_290_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==290)* 104.91*.1/ 96830*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/290)", SkipMe=True
S_300_293_Delphes_v10+      : TChiWZ_Delphes_v10               : (mN2==300 && mN1==293)* 104.91*.1/ 95215*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/292.5)", SkipMe=True
