#### Background Delphes Snowmass

##Wj1                              : Bj_ST0to300                      : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST300to600                    : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST600to1100                   : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST1100to1800                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST1800to2700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST2700to3700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST3700toInfo                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##
##DY1                                 : Bj_ST0to300                      : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST300to600                    : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST600to1100                   : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST1100to1800                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST1800to2700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST2700to3700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST3700toInfo                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##
####B                                : B_ST0to1                         : xs/nTot          : 1. ; FillColor=ROOT.kSpring-5, Label="B", NormSystematic=.1
###
####tj                               : tj_ST0to500                      : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST500to1000                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST1000to1600                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST1600to2400                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST2400toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1

S_175_155_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==155)* 778.59*.1/ 97776*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/155)", SkipMe=True, NormSystematic=.1
S_175_160_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==160)* 778.59*.1/ 98833*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/160)", SkipMe=True, NormSystematic=.1
S_175_165_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==165)* 778.59*.1/ 96143*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/165)", SkipMe=True, NormSystematic=.1
S_175_168_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==168)* 778.59*.1/104606*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/167.5)", SkipMe=True, NormSystematic=.1
S_200_160_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==160)* 479.10*.1/104837*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kBlack, Label="TChiWZ(200/160)", SkipMe=True, NormSystematic=.1, LineStyle=2
S_200_170_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==170)* 479.10*.1/ 98743*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/170)", SkipMe=True, NormSystematic=.1
S_200_180_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==180)* 479.10*.1/ 99987*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kBlack, Label="TChiWZ(200/180)", SkipMe=False, NormSystematic=.1, LineStyle=2
S_200_185_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==185)* 479.10*.1/ 94251*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/185)", SkipMe=True, NormSystematic=.1
S_200_190_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==190)* 479.10*.1/ 91164*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/190)", SkipMe=True, NormSystematic=.1
S_200_193_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==200 && mN1==193)* 479.10*.1/102585*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(200/192.5)", SkipMe=True, NormSystematic=.1
S_225_185_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==185)* 310.71*.1/ 96233*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/185)", SkipMe=True, NormSystematic=.1
S_225_195_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==195)* 310.71*.1/100061*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/195)", SkipMe=True, NormSystematic=.1
S_225_205_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==205)* 310.71*.1/ 92967*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/205)", SkipMe=True, NormSystematic=.1
S_225_210_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==210)* 310.71*.1/102146*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(225/210)", SkipMe=True, NormSystematic=.1
S_225_215_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==215)* 310.71*.1/105555*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kOrange+7, Label="TChiWZ(225/215)", SkipMe=True, NormSystematic=.1
S_225_218_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==225 && mN1==218)* 310.71*.1/ 90923*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kBlue, Label="TChiWZ(225/217.5)", SkipMe=False, NormSystematic=.1, LineStyle=3
S_250_210_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==210)* 209.89*.1/ 99464*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/210)", SkipMe=True, NormSystematic=.1
S_250_220_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==220)* 209.89*.1/ 97160*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kSpring-3, Label="TChiWZ(250/220)", SkipMe=True, NormSystematic=.1
S_250_230_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==230)* 209.89*.1/101500*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/230)", SkipMe=True, NormSystematic=.1
S_250_235_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==235)* 209.89*.1/ 97697*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/235)", SkipMe=True, NormSystematic=.1
S_250_240_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==240)* 209.89*.1/110048*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/240)", SkipMe=True, NormSystematic=.1
S_250_243_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==250 && mN1==243)* 209.89*.1/102774*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(250/242.5)", SkipMe=True, NormSystematic=.1
S_275_235_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==235)* 146.44*.1/ 95022*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/235)", SkipMe=True, NormSystematic=.1
S_275_245_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==245)* 146.44*.1/101237*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/245)", SkipMe=True, NormSystematic=.1
S_275_255_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==255)* 146.44*.1/ 99060*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/255)", SkipMe=True, NormSystematic=.1
S_275_260_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==260)* 146.44*.1/ 97798*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/260)", SkipMe=True, NormSystematic=.1
S_275_265_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==265)* 146.44*.1/105732*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/265)", SkipMe=True, NormSystematic=.1
S_275_268_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==275 && mN1==268)* 146.44*.1/ 96444*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(275/267.5)", SkipMe=True, NormSystematic=.1
S_300_260_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==260)* 104.91*.1/ 97039*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kRed, Label="TChiWZ(300/260)", SkipMe=True, NormSystematic=.1, LineStyle=7
S_300_270_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==270)* 104.91*.1/101633*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/270)", SkipMe=True, NormSystematic=.1
S_300_280_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==280)* 104.91*.1/ 92617*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kRed, Label="TChiWZ(300/280)", SkipMe=False, NormSystematic=.1, LineStyle=7
S_300_285_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==285)* 104.91*.1/100050*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/285)", SkipMe=True, NormSystematic=.1
S_300_290_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==290)* 104.91*.1/ 97393*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/290)", SkipMe=True, NormSystematic=.1
S_300_293_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==300 && mN1==293)* 104.91*.1/ 95808*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(300/292.5)", SkipMe=True, NormSystematic=.1
